link,country,year,trade_country,percentage,trade_type,retrieved
/the-world-factbook/countries/montserrat,Montserrat,2019,United States,0.18,exports,2023-03-31
/the-world-factbook/countries/montserrat,Montserrat,2019,France,0.17,exports,2023-03-31
/the-world-factbook/countries/montserrat,Montserrat,2019,Singapore,0.14,exports,2023-03-31
/the-world-factbook/countries/montserrat,Montserrat,2019,Belgium,0.09,exports,2023-03-31
/the-world-factbook/countries/montserrat,Montserrat,2019,Netherlands,0.05,exports,2023-03-31
/the-world-factbook/countries/morocco,Morocco,2019,Spain,0.23,exports,2023-03-31
/the-world-factbook/countries/morocco,Morocco,2019,France,0.19,exports,2023-03-31
/the-world-factbook/countries/mozambique,Mozambique,2019,South Africa,0.16,exports,2023-03-31
/the-world-factbook/countries/mozambique,Mozambique,2019,India,0.13,exports,2023-03-31
/the-world-factbook/countries/mozambique,Mozambique,2019,China,0.12,exports,2023-03-31
/the-world-factbook/countries/mozambique,Mozambique,2019,Italy,0.07,exports,2023-03-31
/the-world-factbook/countries/mozambique,Mozambique,2019,United Arab Emirates,0.05,exports,2023-03-31
/the-world-factbook/countries/mozambique,Mozambique,2019,Germany,0.05,exports,2023-03-31
/the-world-factbook/countries/namibia,Namibia,2020,China,0.29,exports,2023-03-31
/the-world-factbook/countries/namibia,Namibia,2020,South Africa,0.2,exports,2023-03-31
/the-world-factbook/countries/namibia,Namibia,2020,Botswana,0.08,exports,2023-03-31
/the-world-factbook/countries/namibia,Namibia,2020,Belgium,0.06,exports,2023-03-31
/the-world-factbook/countries/namibia,Namibia,2020,Zambia,0.04,exports,2023-03-31
/the-world-factbook/countries/nauru,Nauru,2019,Thailand,0.34,exports,2023-03-31
/the-world-factbook/countries/nauru,Nauru,2019,Australia,0.16,exports,2023-03-31
/the-world-factbook/countries/nauru,Nauru,2019,United States,0.13,exports,2023-03-31
/the-world-factbook/countries/nauru,Nauru,2019,South Korea,0.1,exports,2023-03-31
/the-world-factbook/countries/nauru,Nauru,2019,Philippines,0.09,exports,2023-03-31
/the-world-factbook/countries/nauru,Nauru,2019,Japan,0.07,exports,2023-03-31
/the-world-factbook/countries/nauru,Nauru,2019,France,0.05,exports,2023-03-31
/the-world-factbook/countries/nepal,Nepal,2019,India,0.68,exports,2023-03-31
/the-world-factbook/countries/nepal,Nepal,2019,United States,0.1,exports,2023-03-31
/the-world-factbook/countries/netherlands,Netherlands,2019,Germany,0.2,exports,2023-03-31
/the-world-factbook/countries/netherlands,Netherlands,2019,Belgium,0.12,exports,2023-03-31
/the-world-factbook/countries/netherlands,Netherlands,2019,United Kingdom,0.09,exports,2023-03-31
/the-world-factbook/countries/netherlands,Netherlands,2019,France,0.07,exports,2023-03-31
/the-world-factbook/countries/netherlands,Netherlands,2019,United States,0.05,exports,2023-03-31
/the-world-factbook/countries/new-caledonia,New Caledonia,2019,China,0.59,exports,2023-03-31
/the-world-factbook/countries/new-caledonia,New Caledonia,2019,South Korea,0.14,exports,2023-03-31
/the-world-factbook/countries/new-caledonia,New Caledonia,2019,Japan,0.11,exports,2023-03-31
/the-world-factbook/countries/new-zealand,New Zealand,2019,China,0.28,exports,2023-03-31
/the-world-factbook/countries/new-zealand,New Zealand,2019,Australia,0.14,exports,2023-03-31
/the-world-factbook/countries/new-zealand,New Zealand,2019,United States,0.09,exports,2023-03-31
/the-world-factbook/countries/new-zealand,New Zealand,2019,Japan,0.06,exports,2023-03-31
/the-world-factbook/countries/nicaragua,Nicaragua,2019,United States,0.6,exports,2023-03-31
/the-world-factbook/countries/nicaragua,Nicaragua,2019,El Salvador,0.05,exports,2023-03-31
/the-world-factbook/countries/nicaragua,Nicaragua,2019,Mexico,0.05,exports,2023-03-31
/the-world-factbook/countries/niger,Niger,2019,United Arab Emirates,0.54,exports,2023-03-31
/the-world-factbook/countries/niger,Niger,2019,China,0.25,exports,2023-03-31
/the-world-factbook/countries/niger,Niger,2019,France,0.07,exports,2023-03-31
/the-world-factbook/countries/niger,Niger,2019,Pakistan,0.05,exports,2023-03-31
/the-world-factbook/countries/nigeria,Nigeria,2019,India,0.16,exports,2023-03-31
/the-world-factbook/countries/nigeria,Nigeria,2019,Spain,0.1,exports,2023-03-31
/the-world-factbook/countries/nigeria,Nigeria,2019,United States,0.07,exports,2023-03-31
/the-world-factbook/countries/nigeria,Nigeria,2019,France,0.07,exports,2023-03-31
/the-world-factbook/countries/nigeria,Nigeria,2019,Netherlands,0.06,exports,2023-03-31
/the-world-factbook/countries/niue,Niue,2019,Indonesia,0.92,exports,2023-03-31
/the-world-factbook/countries/niue,Niue,2019,South Korea,0.05,exports,2023-03-31
/the-world-factbook/countries/norfolk-island,Norfolk Island,2019,Philippines,0.29,exports,2023-03-31
/the-world-factbook/countries/norfolk-island,Norfolk Island,2019,Singapore,0.21,exports,2023-03-31
/the-world-factbook/countries/norfolk-island,Norfolk Island,2019,India,0.14,exports,2023-03-31
/the-world-factbook/countries/norfolk-island,Norfolk Island,2019,Belgium,0.07,exports,2023-03-31
/the-world-factbook/countries/norfolk-island,Norfolk Island,2019,Australia,0.05,exports,2023-03-31
/the-world-factbook/countries/norfolk-island,Norfolk Island,2019,Canada,0.05,exports,2023-03-31
/the-world-factbook/countries/north-macedonia,North Macedonia,2019,Germany,0.45,exports,2023-03-31
/the-world-factbook/countries/north-macedonia,North Macedonia,2019,Serbia,0.08,exports,2023-03-31
/the-world-factbook/countries/north-macedonia,North Macedonia,2019,Bulgaria,0.05,exports,2023-03-31
/the-world-factbook/countries/northern-mariana-islands,Northern Mariana Islands,2019,South Korea,0.73,exports,2023-03-31
/the-world-factbook/countries/northern-mariana-islands,Northern Mariana Islands,2019,Peru,0.05,exports,2023-03-31
/the-world-factbook/countries/norway,Norway,2019,United Kingdom,0.18,exports,2023-03-31
/the-world-factbook/countries/norway,Norway,2019,Germany,0.14,exports,2023-03-31
/the-world-factbook/countries/norway,Norway,2019,Netherlands,0.1,exports,2023-03-31
/the-world-factbook/countries/norway,Norway,2019,Sweden,0.09,exports,2023-03-31
/the-world-factbook/countries/norway,Norway,2019,France,0.06,exports,2023-03-31
/the-world-factbook/countries/norway,Norway,2019,United States,0.05,exports,2023-03-31
/the-world-factbook/countries/oman,Oman,2019,China,0.46,exports,2023-03-31
/the-world-factbook/countries/oman,Oman,2019,India,0.08,exports,2023-03-31
/the-world-factbook/countries/oman,Oman,2019,Japan,0.06,exports,2023-03-31
/the-world-factbook/countries/oman,Oman,2019,South Korea,0.06,exports,2023-03-31
/the-world-factbook/countries/oman,Oman,2019,United Arab Emirates,0.06,exports,2023-03-31
/the-world-factbook/countries/oman,Oman,2019,Saudi Arabia,0.05,exports,2023-03-31
/the-world-factbook/countries/pakistan,Pakistan,2019,United States,0.14,exports,2023-03-31
/the-world-factbook/countries/pakistan,Pakistan,2019,China,0.08,exports,2023-03-31
/the-world-factbook/countries/pakistan,Pakistan,2019,Germany,0.07,exports,2023-03-31
/the-world-factbook/countries/pakistan,Pakistan,2019,United Kingdom,0.06,exports,2023-03-31
/the-world-factbook/countries/palau,Palau,2019,Japan,0.7,exports,2023-03-31
/the-world-factbook/countries/palau,Palau,2019,South Korea,0.15,exports,2023-03-31
/the-world-factbook/countries/palau,Palau,2019,United States,0.07,exports,2023-03-31
/the-world-factbook/countries/panama,Panama,2019,Ecuador,0.2,exports,2023-03-31
/the-world-factbook/countries/panama,Panama,2019,Guatemala,0.14,exports,2023-03-31
/the-world-factbook/countries/panama,Panama,2019,China,0.08,exports,2023-03-31
/the-world-factbook/countries/panama,Panama,2019,United States,0.06,exports,2023-03-31
/the-world-factbook/countries/panama,Panama,2019,Netherlands,0.06,exports,2023-03-31
/the-world-factbook/countries/papua-new-guinea,Papua New Guinea,2019,Australia,0.26,exports,2023-03-31
/the-world-factbook/countries/papua-new-guinea,Papua New Guinea,2019,China,0.26,exports,2023-03-31
/the-world-factbook/countries/papua-new-guinea,Papua New Guinea,2019,Japan,0.22,exports,2023-03-31
/the-world-factbook/countries/papua-new-guinea,Papua New Guinea,2019,Taiwan,0.07,exports,2023-03-31
/the-world-factbook/countries/paraguay,Paraguay,2019,Brazil,0.32,exports,2023-03-31
/the-world-factbook/countries/paraguay,Paraguay,2019,Argentina,0.22,exports,2023-03-31
/the-world-factbook/countries/paraguay,Paraguay,2019,Chile,0.08,exports,2023-03-31
/the-world-factbook/countries/paraguay,Paraguay,2019,Russia,0.08,exports,2023-03-31
/the-world-factbook/countries/peru,Peru,2019,China,0.29,exports,2023-03-31
/the-world-factbook/countries/peru,Peru,2019,United States,0.12,exports,2023-03-31
/the-world-factbook/countries/peru,Peru,2019,Canada,0.05,exports,2023-03-31
/the-world-factbook/countries/peru,Peru,2019,South Korea,0.05,exports,2023-03-31
/the-world-factbook/countries/peru,Peru,2019,Switzerland,0.05,exports,2023-03-31
/the-world-factbook/countries/philippines,Philippines,2019,China,0.16,exports,2023-03-31
/the-world-factbook/countries/philippines,Philippines,2019,United States,0.15,exports,2023-03-31
/the-world-factbook/countries/philippines,Philippines,2019,Japan,0.13,exports,2023-03-31
/the-world-factbook/countries/philippines,Philippines,2019,Hong Kong,0.12,exports,2023-03-31
/the-world-factbook/countries/philippines,Philippines,2019,Singapore,0.07,exports,2023-03-31
/the-world-factbook/countries/philippines,Philippines,2019,Germany,0.05,exports,2023-03-31
/the-world-factbook/countries/pitcairn-islands,Pitcairn Islands,2019,South Africa,0.24,exports,2023-03-31
/the-world-factbook/countries/pitcairn-islands,Pitcairn Islands,2019,Canada,0.2,exports,2023-03-31
/the-world-factbook/countries/pitcairn-islands,Pitcairn Islands,2019,Germany,0.13,exports,2023-03-31
/the-world-factbook/countries/pitcairn-islands,Pitcairn Islands,2019,Czechia,0.08,exports,2023-03-31
/the-world-factbook/countries/pitcairn-islands,Pitcairn Islands,2019,El Salvador,0.05,exports,2023-03-31
/the-world-factbook/countries/pitcairn-islands,Pitcairn Islands,2019,Spain,0.05,exports,2023-03-31
/the-world-factbook/countries/poland,Poland,2020,Germany,0.28,exports,2023-03-31
/the-world-factbook/countries/poland,Poland,2020,UK,0.06,exports,2023-03-31
/the-world-factbook/countries/poland,Poland,2020,Czechia,0.06,exports,2023-03-31
/the-world-factbook/countries/poland,Poland,2020,France,0.06,exports,2023-03-31
/the-world-factbook/countries/poland,Poland,2020,Netherlands,0.04,exports,2023-03-31
/the-world-factbook/countries/portugal,Portugal,2019,Spain,0.23,exports,2023-03-31
/the-world-factbook/countries/portugal,Portugal,2019,France,0.13,exports,2023-03-31
/the-world-factbook/countries/portugal,Portugal,2019,Germany,0.12,exports,2023-03-31
/the-world-factbook/countries/portugal,Portugal,2019,United Kingdom,0.06,exports,2023-03-31
/the-world-factbook/countries/portugal,Portugal,2019,United States,0.05,exports,2023-03-31
/the-world-factbook/countries/puerto-rico,Puerto Rico,2019,Italy,0.15,exports,2023-03-31
/the-world-factbook/countries/puerto-rico,Puerto Rico,2019,Netherlands,0.15,exports,2023-03-31
/the-world-factbook/countries/puerto-rico,Puerto Rico,2019,Belgium,0.09,exports,2023-03-31
/the-world-factbook/countries/puerto-rico,Puerto Rico,2019,Japan,0.08,exports,2023-03-31
/the-world-factbook/countries/puerto-rico,Puerto Rico,2019,Germany,0.08,exports,2023-03-31
/the-world-factbook/countries/puerto-rico,Puerto Rico,2019,Austria,0.08,exports,2023-03-31
/the-world-factbook/countries/puerto-rico,Puerto Rico,2019,Spain,0.07,exports,2023-03-31
/the-world-factbook/countries/puerto-rico,Puerto Rico,2019,China,0.05,exports,2023-03-31
/the-world-factbook/countries/qatar,Qatar,2019,Japan,0.17,exports,2023-03-31
/the-world-factbook/countries/qatar,Qatar,2019,South Korea,0.16,exports,2023-03-31
/the-world-factbook/countries/qatar,Qatar,2019,India,0.14,exports,2023-03-31
/the-world-factbook/countries/qatar,Qatar,2019,China,0.13,exports,2023-03-31
/the-world-factbook/countries/qatar,Qatar,2019,Singapore,0.07,exports,2023-03-31
/the-world-factbook/countries/romania,Romania,2019,Germany,0.22,exports,2023-03-31
/the-world-factbook/countries/romania,Romania,2019,Italy,0.1,exports,2023-03-31
/the-world-factbook/countries/romania,Romania,2019,France,0.07,exports,2023-03-31
/the-world-factbook/countries/russia,Russia,2019,China,0.14,exports,2023-03-31
/the-world-factbook/countries/russia,Russia,2019,Netherlands,0.1,exports,2023-03-31
/the-world-factbook/countries/russia,Russia,2019,Belarus,0.05,exports,2023-03-31
/the-world-factbook/countries/russia,Russia,2019,Germany,0.05,exports,2023-03-31
/the-world-factbook/countries/rwanda,Rwanda,2019,United Arab Emirates,0.35,exports,2023-03-31
/the-world-factbook/countries/rwanda,Rwanda,2019,Democratic Republic of the Congo,0.28,exports,2023-03-31
/the-world-factbook/countries/rwanda,Rwanda,2019,Uganda,0.05,exports,2023-03-31
/the-world-factbook/countries/saint-barthelemy,Saint Barthelemy,2019,France,0.6,exports,2023-03-31
/the-world-factbook/countries/saint-barthelemy,Saint Barthelemy,2019,Germany,0.27,exports,2023-03-31
/the-world-factbook/countries/saint-helena-ascension-and-tristan-da-cunha,"Saint Helena, Ascension, and Tristan da Cunha",2019,United States,0.47,exports,2023-03-31
/the-world-factbook/countries/saint-helena-ascension-and-tristan-da-cunha,"Saint Helena, Ascension, and Tristan da Cunha",2019,Japan,0.12,exports,2023-03-31
/the-world-factbook/countries/saint-helena-ascension-and-tristan-da-cunha,"Saint Helena, Ascension, and Tristan da Cunha",2019,South Korea,0.1,exports,2023-03-31
/the-world-factbook/countries/saint-helena-ascension-and-tristan-da-cunha,"Saint Helena, Ascension, and Tristan da Cunha",2019,France,0.09,exports,2023-03-31
/the-world-factbook/countries/saint-helena-ascension-and-tristan-da-cunha,"Saint Helena, Ascension, and Tristan da Cunha",2019,Australia,0.05,exports,2023-03-31
/the-world-factbook/countries/saint-kitts-and-nevis,Saint Kitts and Nevis,2019,United States,0.69,exports,2023-03-31
/the-world-factbook/countries/saint-kitts-and-nevis,Saint Kitts and Nevis,2019,Germany,0.08,exports,2023-03-31
/the-world-factbook/countries/saint-kitts-and-nevis,Saint Kitts and Nevis,2019,Italy,0.05,exports,2023-03-31
/the-world-factbook/countries/saint-lucia,Saint Lucia,2019,United States,0.29,exports,2023-03-31
/the-world-factbook/countries/saint-lucia,Saint Lucia,2019,Uruguay,0.16,exports,2023-03-31
/the-world-factbook/countries/saint-lucia,Saint Lucia,2019,Barbados,0.08,exports,2023-03-31
/the-world-factbook/countries/saint-lucia,Saint Lucia,2019,Trinidad and Tobago,0.05,exports,2023-03-31
/the-world-factbook/countries/saint-lucia,Saint Lucia,2019,United Kingdom,0.06,exports,2023-03-31
/the-world-factbook/countries/saint-lucia,Saint Lucia,2019,Dominica,0.06,exports,2023-03-31
/the-world-factbook/countries/saint-lucia,Saint Lucia,2019,Guyana,0.05,exports,2023-03-31
/the-world-factbook/countries/saint-lucia,Saint Lucia,2019,France,0.05,exports,2023-03-31
/the-world-factbook/countries/saint-martin,Saint Martin,2019,United States,0.35,exports,2023-03-31
/the-world-factbook/countries/saint-martin,Saint Martin,2019,Netherlands,0.26,exports,2023-03-31
/the-world-factbook/countries/saint-martin,Saint Martin,2019,Antigua and Barbuda,0.21,exports,2023-03-31
/the-world-factbook/countries/saint-martin,Saint Martin,2019,France,0.1,exports,2023-03-31
/the-world-factbook/countries/saint-pierre-and-miquelon,Saint Pierre and Miquelon,2019,Canada,0.79,exports,2023-03-31
/the-world-factbook/countries/saint-pierre-and-miquelon,Saint Pierre and Miquelon,2019,France,0.08,exports,2023-03-31
/the-world-factbook/countries/saint-pierre-and-miquelon,Saint Pierre and Miquelon,2019,Belgium,0.06,exports,2023-03-31
/the-world-factbook/countries/saint-vincent-and-the-grenadines,Saint Vincent and the Grenadines,2019,Jordan,0.39,exports,2023-03-31
/the-world-factbook/countries/saint-vincent-and-the-grenadines,Saint Vincent and the Grenadines,2019,Singapore,0.14,exports,2023-03-31
/the-world-factbook/countries/samoa,Samoa,2019,American Samoa,0.21,exports,2023-03-31
/the-world-factbook/countries/samoa,Samoa,2019,United States,0.13,exports,2023-03-31
/the-world-factbook/countries/samoa,Samoa,2019,New Zealand,0.12,exports,2023-03-31
/the-world-factbook/countries/samoa,Samoa,2019,Australia,0.1,exports,2023-03-31
/the-world-factbook/countries/samoa,Samoa,2019,Tokelau,0.06,exports,2023-03-31
/the-world-factbook/countries/samoa,Samoa,2019,Taiwan,0.05,exports,2023-03-31
/the-world-factbook/countries/san-marino,San Marino,2019,Romania,0.1,exports,2023-03-31
/the-world-factbook/countries/san-marino,San Marino,2019,France,0.09,exports,2023-03-31
/the-world-factbook/countries/san-marino,San Marino,2019,Germany,0.08,exports,2023-03-31
/the-world-factbook/countries/san-marino,San Marino,2019,United States,0.08,exports,2023-03-31
/the-world-factbook/countries/san-marino,San Marino,2019,Austria,0.06,exports,2023-03-31
/the-world-factbook/countries/san-marino,San Marino,2019,Brazil,0.06,exports,2023-03-31
/the-world-factbook/countries/san-marino,San Marino,2019,Poland,0.06,exports,2023-03-31
/the-world-factbook/countries/san-marino,San Marino,2019,Russia,0.06,exports,2023-03-31
/the-world-factbook/countries/san-marino,San Marino,2019,,,exports,2023-03-31
/the-world-factbook/countries/sao-tome-and-principe,Sao Tome and Principe,2019,Singapore,0.3,exports,2023-03-31
/the-world-factbook/countries/sao-tome-and-principe,Sao Tome and Principe,2019,Switzerland,0.24,exports,2023-03-31
/the-world-factbook/countries/sao-tome-and-principe,Sao Tome and Principe,2019,France,0.11,exports,2023-03-31
/the-world-factbook/countries/sao-tome-and-principe,Sao Tome and Principe,2019,Poland,0.07,exports,2023-03-31
/the-world-factbook/countries/sao-tome-and-principe,Sao Tome and Principe,2019,Belgium,0.07,exports,2023-03-31
/the-world-factbook/countries/sao-tome-and-principe,Sao Tome and Principe,2019,United States,0.05,exports,2023-03-31
/the-world-factbook/countries/saudi-arabia,Saudi Arabia,2019,China,0.2,exports,2023-03-31
/the-world-factbook/countries/saudi-arabia,Saudi Arabia,2019,India,0.11,exports,2023-03-31
/the-world-factbook/countries/saudi-arabia,Saudi Arabia,2019,Japan,0.11,exports,2023-03-31
/the-world-factbook/countries/saudi-arabia,Saudi Arabia,2019,South Korea,0.09,exports,2023-03-31
/the-world-factbook/countries/saudi-arabia,Saudi Arabia,2019,United States,0.05,exports,2023-03-31
/the-world-factbook/countries/senegal,Senegal,2019,Mali,0.22,exports,2023-03-31
/the-world-factbook/countries/senegal,Senegal,2019,Switzerland,0.14,exports,2023-03-31
/the-world-factbook/countries/senegal,Senegal,2019,India,0.09,exports,2023-03-31
/the-world-factbook/countries/senegal,Senegal,2019,China,0.07,exports,2023-03-31
/the-world-factbook/countries/serbia,Serbia,2019,Germany,0.12,exports,2023-03-31
/the-world-factbook/countries/serbia,Serbia,2019,Italy,0.1,exports,2023-03-31
/the-world-factbook/countries/serbia,Serbia,2019,Bosnia and Herzegovina,0.07,exports,2023-03-31
/the-world-factbook/countries/serbia,Serbia,2019,Romania,0.06,exports,2023-03-31
/the-world-factbook/countries/serbia,Serbia,2019,Russia,0.05,exports,2023-03-31
/the-world-factbook/countries/seychelles,Seychelles,2019,United Arab Emirates,0.17,exports,2023-03-31
/the-world-factbook/countries/seychelles,Seychelles,2019,United Kingdom,0.13,exports,2023-03-31
/the-world-factbook/countries/seychelles,Seychelles,2019,France,0.12,exports,2023-03-31
/the-world-factbook/countries/seychelles,Seychelles,2019,British Virgin Islands,0.11,exports,2023-03-31
/the-world-factbook/countries/seychelles,Seychelles,2019,Zambia,0.09,exports,2023-03-31
/the-world-factbook/countries/seychelles,Seychelles,2019,Mauritius,0.05,exports,2023-03-31
/the-world-factbook/countries/seychelles,Seychelles,2019,Japan,0.05,exports,2023-03-31
/the-world-factbook/countries/sierra-leone,Sierra Leone,2019,Belgium,0.26,exports,2023-03-31
/the-world-factbook/countries/sierra-leone,Sierra Leone,2019,China,0.25,exports,2023-03-31
/the-world-factbook/countries/sierra-leone,Sierra Leone,2019,Romania,0.09,exports,2023-03-31
/the-world-factbook/countries/sierra-leone,Sierra Leone,2019,United Arab Emirates,0.06,exports,2023-03-31
/the-world-factbook/countries/sierra-leone,Sierra Leone,2019,Germany,0.05,exports,2023-03-31
/the-world-factbook/countries/sierra-leone,Sierra Leone,2019,Netherlands,0.05,exports,2023-03-31
/the-world-factbook/countries/singapore,Singapore,2019,China,0.15,exports,2023-03-31
/the-world-factbook/countries/singapore,Singapore,2019,Hong Kong,0.13,exports,2023-03-31
/the-world-factbook/countries/singapore,Singapore,2019,Malaysia,0.09,exports,2023-03-31
/the-world-factbook/countries/singapore,Singapore,2019,United States,0.08,exports,2023-03-31
/the-world-factbook/countries/singapore,Singapore,2019,Indonesia,0.07,exports,2023-03-31
/the-world-factbook/countries/singapore,Singapore,2019,India,0.05,exports,2023-03-31
/the-world-factbook/countries/slovakia,Slovakia,2019,Germany,0.22,exports,2023-03-31
/the-world-factbook/countries/slovakia,Slovakia,2019,Czechia,0.11,exports,2023-03-31
/the-world-factbook/countries/slovakia,Slovakia,2019,Poland,0.07,exports,2023-03-31
/the-world-factbook/countries/slovakia,Slovakia,2019,France,0.07,exports,2023-03-31
/the-world-factbook/countries/slovakia,Slovakia,2019,Hungary,0.06,exports,2023-03-31
/the-world-factbook/countries/slovakia,Slovakia,2019,Austria,0.05,exports,2023-03-31
/the-world-factbook/countries/slovakia,Slovakia,2019,United Kingdom,0.05,exports,2023-03-31
/the-world-factbook/countries/slovenia,Slovenia,2019,Germany,0.18,exports,2023-03-31
/the-world-factbook/countries/slovenia,Slovenia,2019,Italy,0.11,exports,2023-03-31
/the-world-factbook/countries/slovenia,Slovenia,2019,Croatia,0.08,exports,2023-03-31
/the-world-factbook/countries/slovenia,Slovenia,2019,Austria,0.07,exports,2023-03-31
/the-world-factbook/countries/slovenia,Slovenia,2019,France,0.05,exports,2023-03-31
/the-world-factbook/countries/slovenia,Slovenia,2019,Switzerland,0.05,exports,2023-03-31
/the-world-factbook/countries/solomon-islands,Solomon Islands,2019,China,0.65,exports,2023-03-31
/the-world-factbook/countries/solomon-islands,Solomon Islands,2019,Italy,0.09,exports,2023-03-31
/the-world-factbook/countries/solomon-islands,Solomon Islands,2019,India,0.06,exports,2023-03-31
/the-world-factbook/countries/somalia,Somalia,2019,United Arab Emirates,0.47,exports,2023-03-31
/the-world-factbook/countries/somalia,Somalia,2019,Saudi Arabia,0.19,exports,2023-03-31
/the-world-factbook/countries/somalia,Somalia,2019,India,0.05,exports,2023-03-31
/the-world-factbook/countries/somalia,Somalia,2019,Japan,0.05,exports,2023-03-31
/the-world-factbook/countries/south-africa,South Africa,2019,China,0.15,exports,2023-03-31
/the-world-factbook/countries/south-africa,South Africa,2019,United Kingdom,0.08,exports,2023-03-31
/the-world-factbook/countries/south-africa,South Africa,2019,Germany,0.07,exports,2023-03-31
/the-world-factbook/countries/south-africa,South Africa,2019,United States,0.06,exports,2023-03-31
/the-world-factbook/countries/south-africa,South Africa,2019,India,0.06,exports,2023-03-31
/the-world-factbook/countries/south-sudan,South Sudan,2019,China,0.88,exports,2023-03-31
/the-world-factbook/countries/south-sudan,South Sudan,2019,United Arab Emirates,0.05,exports,2023-03-31
/the-world-factbook/countries/spain,Spain,2019,France,0.15,exports,2023-03-31
/the-world-factbook/countries/spain,Spain,2019,Germany,0.11,exports,2023-03-31
/the-world-factbook/countries/spain,Spain,2019,Italy,0.08,exports,2023-03-31
/the-world-factbook/countries/spain,Spain,2019,Portugal,0.08,exports,2023-03-31
/the-world-factbook/countries/spain,Spain,2019,United Kingdom,0.07,exports,2023-03-31
/the-world-factbook/countries/spain,Spain,2019,United States,0.05,exports,2023-03-31
/the-world-factbook/countries/sri-lanka,Sri Lanka,2019,United States,0.24,exports,2023-03-31
/the-world-factbook/countries/sri-lanka,Sri Lanka,2019,India,0.08,exports,2023-03-31
/the-world-factbook/countries/sri-lanka,Sri Lanka,2019,United Kingdom,0.07,exports,2023-03-31
/the-world-factbook/countries/sri-lanka,Sri Lanka,2019,Germany,0.07,exports,2023-03-31
/the-world-factbook/countries/sudan,Sudan,2019,United Arab Emirates,0.31,exports,2023-03-31
/the-world-factbook/countries/sudan,Sudan,2019,China,0.19,exports,2023-03-31
/the-world-factbook/countries/sudan,Sudan,2019,Saudi Arabia,0.14,exports,2023-03-31
/the-world-factbook/countries/sudan,Sudan,2019,India,0.12,exports,2023-03-31
/the-world-factbook/countries/sudan,Sudan,2019,Egypt,0.05,exports,2023-03-31
/the-world-factbook/countries/suriname,Suriname,2019,Switzerland,0.39,exports,2023-03-31
/the-world-factbook/countries/suriname,Suriname,2019,United Arab Emirates,0.31,exports,2023-03-31
/the-world-factbook/countries/suriname,Suriname,2019,Belgium,0.1,exports,2023-03-31
/the-world-factbook/countries/sweden,Sweden,2019,Germany,0.1,exports,2023-03-31
/the-world-factbook/countries/sweden,Sweden,2019,Norway,0.09,exports,2023-03-31
/the-world-factbook/countries/sweden,Sweden,2019,United States,0.08,exports,2023-03-31
/the-world-factbook/countries/sweden,Sweden,2019,Denmark,0.07,exports,2023-03-31
/the-world-factbook/countries/sweden,Sweden,2019,Finland,0.06,exports,2023-03-31
/the-world-factbook/countries/sweden,Sweden,2019,United Kingdom,0.05,exports,2023-03-31
/the-world-factbook/countries/sweden,Sweden,2019,Netherlands,0.05,exports,2023-03-31
/the-world-factbook/countries/sweden,Sweden,2019,China,0.05,exports,2023-03-31
/the-world-factbook/countries/switzerland,Switzerland,2019,Germany,0.16,exports,2023-03-31
/the-world-factbook/countries/switzerland,Switzerland,2019,United States,0.14,exports,2023-03-31
/the-world-factbook/countries/switzerland,Switzerland,2019,United Kingdom,0.08,exports,2023-03-31
/the-world-factbook/countries/switzerland,Switzerland,2019,China,0.07,exports,2023-03-31
/the-world-factbook/countries/switzerland,Switzerland,2019,France,0.06,exports,2023-03-31
/the-world-factbook/countries/switzerland,Switzerland,2019,India,0.06,exports,2023-03-31
/the-world-factbook/countries/switzerland,Switzerland,2019,Italy,0.05,exports,2023-03-31
/the-world-factbook/countries/syria,Syria,2019,Saudi Arabia,0.23,exports,2023-03-31
/the-world-factbook/countries/syria,Syria,2019,Turkey,0.18,exports,2023-03-31
/the-world-factbook/countries/syria,Syria,2019,Egypt,0.14,exports,2023-03-31
/the-world-factbook/countries/syria,Syria,2019,United Arab Emirates,0.08,exports,2023-03-31
/the-world-factbook/countries/syria,Syria,2019,Jordan,0.07,exports,2023-03-31
/the-world-factbook/countries/syria,Syria,2019,Kuwait,0.05,exports,2023-03-31
/the-world-factbook/countries/taiwan,Taiwan,2019,China,0.26,exports,2023-03-31
/the-world-factbook/countries/taiwan,Taiwan,2019,United States,0.14,exports,2023-03-31
/the-world-factbook/countries/taiwan,Taiwan,2019,Hong Kong,0.12,exports,2023-03-31
/the-world-factbook/countries/taiwan,Taiwan,2019,Japan,0.07,exports,2023-03-31
/the-world-factbook/countries/taiwan,Taiwan,2019,Singapore,0.07,exports,2023-03-31
/the-world-factbook/countries/taiwan,Taiwan,2019,South Korea,0.05,exports,2023-03-31
/the-world-factbook/countries/tajikistan,Tajikistan,2019,Turkey,0.24,exports,2023-03-31
/the-world-factbook/countries/tajikistan,Tajikistan,2019,Switzerland,0.22,exports,2023-03-31
/the-world-factbook/countries/tajikistan,Tajikistan,2019,Uzbekistan,0.16,exports,2023-03-31
/the-world-factbook/countries/tajikistan,Tajikistan,2019,Kazakhstan,0.12,exports,2023-03-31
/the-world-factbook/countries/tajikistan,Tajikistan,2019,China,0.1,exports,2023-03-31
/the-world-factbook/countries/tanzania,Tanzania,2020,India,0.15,exports,2023-03-31
/the-world-factbook/countries/tanzania,Tanzania,2020,United Arab Emirates,0.15,exports,2023-03-31
/the-world-factbook/countries/tanzania,Tanzania,2020,Switzerland,0.14,exports,2023-03-31
